Body part ,Type of injury ,Grade 1 MILD,Grade 2 MODERATE,Grade 3 SEVERE,Are there subcategories of this injury,What is it ,Healing duration - MILD MINIMUM,Healing duration - MILD MAXIMUM ,Healing duration - MODERATE MINIMUM,Healing duration - MODERATE MAXIMUM,Healing duration - SEVERE MINIMUM,Healing duration - SEVERE MAXMIMUM,Can the injury go away on its own ,Common symptoms ,Immediate remedies ,When to seek a professional,Pain levels - MILD MINIMUM,Pain levels - MODERATE AVERAGE,Pain levels - SEVERE MAXIMUM,Common injury causes,What are risk factors for this injury ,Type of treatment ,Are there side effects to the treatment,Corresponding physiotherapy exercises,Long term remedies ,Chronic injuries it can cause,Where on the body part is it located,Injury complications,How is it diagnosed ,How common is this injury ,What is the recovery rate,How many people of this injury speak to a professional,Can this injury be treated at home,What do doctors usually recommend,Does this injury usually need surgery ,How to lower risk of injury,Treatment goals ,How can this injury be prevented,What are initial symptoms and delayed symptoms
Ankle,Ankle Impingement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankle,Ligament Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankle,Osteochondritis Dissecans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Stress Fractures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Heel Spur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Metatarsalgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Turf Toe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Bunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Morton's Neuroma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Sesamoiditis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Plantar Plate Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foot,Midfoot Sprain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,ACL Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,MCL Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Meniscus Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Patellofemoral Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Tendonitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,IT Band Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Patellar Tendinitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Baker's Cyst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Osgood-Schlatter Disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Jumper's Knee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,LCL Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knee,Chondromalacia Patella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Bursitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Labral Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Snapping Hip Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Femoroacetabular Impingement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Piriformis Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Hip Flexor Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Hip Pointer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Hip Dislocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip,Avulsion Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Shin Splints,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Hamstring Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Quadriceps Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Calf Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Compartment Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leg,Stress Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Groin Pull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Quadriceps Contusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Myositis Ossificans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Adductor Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Rotator Cuff Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Dislocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Impingement Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,SLAP Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Bursitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Frozen Shoulder (Adhesive Capsulitis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,Thoracic Outlet Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulder,AC Joint Injury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Tennis Elbow (Lateral Epicondylitis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Golfer's Elbow (Medial Epicondylitis),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Biceps Tendinitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Triceps Tendinitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arm,Ulnar Collateral Ligament Injury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,Carpal Tunnel Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,Sprain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,De Quervain's Tenosynovitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,Ganglion Cyst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,TFCC Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrist,Scaphoid Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Finger Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Finger Dislocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Skier's Thumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Mallet Finger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Boutonniere Deformity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Trigger Finger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hand,Boxer's Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Lumbar Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Herniated Disc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Spondylolisthesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Spondylolysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Spinal Stenosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back,Muscle Spasm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neck,Whiplash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neck,Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neck,Cervical Radiculopathy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chest,Rib Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chest,Costochondritis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chest,Pectoralis Major Tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chest,Sternum Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,Concussion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,Scalp Hematoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,Skull Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye,Corneal Abrasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye,Retinal Detachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye,Hyphema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdomen,Abdominal Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdomen,Hernia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdomen,Contusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelvis,Pelvic Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelvis,Pubalgia (Sports Hernia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelvis,Sacroiliac Joint Dysfunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear,Cauliflower Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear,Perichondrial Hematoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nose,Nasal Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Arm,Muscle Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Arm,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Arm,Dislocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbow,Ulnar Nerve Entrapment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbow,Olecranon Bursitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbow,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbow,Dislocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forearm,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forearm,Muscle Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forearm,Compartment Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Muscle Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thigh,Stress Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Leg,Muscle Strain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Leg,Fracture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Leg,Tibial Stress Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Leg,Achilles Tendon Rupture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
